
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99466: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99480: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99493: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99514: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99515: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99521: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99528: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99542: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99556: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99570: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99584: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99598: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99612: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99625: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99646: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99647: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99653: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99660: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99674: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99688: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99702: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99716: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99730: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99744: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99757: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99778: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99779: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99785: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99792: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99806: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99820: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99834: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99848: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99862: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99876: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99889: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99910: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99911: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99917: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99924: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99938: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99952: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99966: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99980: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99994: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100008: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100021: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100042: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100043: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100049: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100056: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100070: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100084: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100098: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100112: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100126: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100140: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100153: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[58].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100174: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100175: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100181: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100188: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100202: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100216: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100230: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100244: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100258: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100272: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100285: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100306: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100307: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100313: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100320: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100334: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100348: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100362: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100376: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100390: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100404: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100417: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100438: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100439: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100445: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100452: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100466: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100480: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100494: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100508: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100522: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100536: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100549: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100570: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100571: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100577: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100584: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100598: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100612: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100626: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100640: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100654: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100668: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100681: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[59].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100702: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100703: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100709: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100716: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100730: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100744: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100758: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100772: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100786: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100800: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100813: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100834: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100835: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100841: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100848: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100862: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100876: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:100890: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[5].W/B1/q_wire[4]' is implicitly declared.
