
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:132949: Warning: Identifier `\B_0_3.WORD[54].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:132963: Warning: Identifier `\B_0_3.WORD[54].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:132977: Warning: Identifier `\B_0_3.WORD[54].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:132991: Warning: Identifier `\B_0_3.WORD[54].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133005: Warning: Identifier `\B_0_3.WORD[54].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133019: Warning: Identifier `\B_0_3.WORD[54].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133033: Warning: Identifier `\B_0_3.WORD[54].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133046: Warning: Identifier `\B_0_3.WORD[54].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133067: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133068: Warning: Identifier `\B_0_3.WORD[55].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133074: Warning: Identifier `\B_0_3.WORD[55].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133081: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133095: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133109: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133123: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133137: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133151: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133165: Warning: Identifier `\B_0_3.WORD[55].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133178: Warning: Identifier `\B_0_3.WORD[55].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133199: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133200: Warning: Identifier `\B_0_3.WORD[55].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133206: Warning: Identifier `\B_0_3.WORD[55].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133213: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133227: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133241: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133255: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133269: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133283: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133297: Warning: Identifier `\B_0_3.WORD[55].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133310: Warning: Identifier `\B_0_3.WORD[55].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133331: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133332: Warning: Identifier `\B_0_3.WORD[55].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133338: Warning: Identifier `\B_0_3.WORD[55].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133345: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133359: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133373: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133387: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133401: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133415: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133429: Warning: Identifier `\B_0_3.WORD[55].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133442: Warning: Identifier `\B_0_3.WORD[55].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133463: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133464: Warning: Identifier `\B_0_3.WORD[55].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133470: Warning: Identifier `\B_0_3.WORD[55].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133477: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133491: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133505: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133519: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133533: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133547: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133561: Warning: Identifier `\B_0_3.WORD[55].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133574: Warning: Identifier `\B_0_3.WORD[55].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133595: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133596: Warning: Identifier `\B_0_3.WORD[56].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133602: Warning: Identifier `\B_0_3.WORD[56].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133609: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133623: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133637: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133651: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133665: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133679: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133693: Warning: Identifier `\B_0_3.WORD[56].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133706: Warning: Identifier `\B_0_3.WORD[56].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133727: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133728: Warning: Identifier `\B_0_3.WORD[56].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133734: Warning: Identifier `\B_0_3.WORD[56].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133741: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133755: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133769: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133783: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133797: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133811: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133825: Warning: Identifier `\B_0_3.WORD[56].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133838: Warning: Identifier `\B_0_3.WORD[56].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133859: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133860: Warning: Identifier `\B_0_3.WORD[56].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133866: Warning: Identifier `\B_0_3.WORD[56].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133873: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133887: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133901: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133915: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133929: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133943: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133957: Warning: Identifier `\B_0_3.WORD[56].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133970: Warning: Identifier `\B_0_3.WORD[56].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133991: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133992: Warning: Identifier `\B_0_3.WORD[56].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:133998: Warning: Identifier `\B_0_3.WORD[56].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134005: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134019: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134033: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134047: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134061: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134075: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134089: Warning: Identifier `\B_0_3.WORD[56].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134102: Warning: Identifier `\B_0_3.WORD[56].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134123: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134124: Warning: Identifier `\B_0_3.WORD[57].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134130: Warning: Identifier `\B_0_3.WORD[57].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134137: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134151: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134165: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134179: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134193: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134207: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134221: Warning: Identifier `\B_0_3.WORD[57].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134234: Warning: Identifier `\B_0_3.WORD[57].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134255: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134256: Warning: Identifier `\B_0_3.WORD[57].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134262: Warning: Identifier `\B_0_3.WORD[57].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134269: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134283: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134297: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134311: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134325: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134339: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134353: Warning: Identifier `\B_0_3.WORD[57].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134366: Warning: Identifier `\B_0_3.WORD[57].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134387: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134388: Warning: Identifier `\B_0_3.WORD[57].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134394: Warning: Identifier `\B_0_3.WORD[57].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134401: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134415: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134429: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134443: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134457: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134471: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134485: Warning: Identifier `\B_0_3.WORD[57].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134498: Warning: Identifier `\B_0_3.WORD[57].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134519: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134520: Warning: Identifier `\B_0_3.WORD[57].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134526: Warning: Identifier `\B_0_3.WORD[57].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134533: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134547: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134561: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134575: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134589: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134603: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134617: Warning: Identifier `\B_0_3.WORD[57].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134630: Warning: Identifier `\B_0_3.WORD[57].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:134651: Warning: Identifier `\B_0_3.WORD[58].W.B0.q_wire[0]' is implicitly declared.
